,raster_lon,raster_lat,band1
1863,-122.44541666666666,37.78458333333333,70.250565
1864,-122.43541666666667,37.77291666666667,56.71668
1865,-122.45708333333333,37.77708333333333,77.8338
1866,-122.41291666666666,37.77041666666667,7.1806793
1867,-122.42625,37.79208333333333,96.33846
1868,-122.45958333333333,37.78625,64.86614
1869,-122.45708333333333,37.77791666666667,76.5142
1870,-122.46458333333334,37.79125,87.700745
1871,-122.43125,37.79208333333333,95.07279
1872,-122.45208333333333,37.77125,86.20822
1873,-122.42375,37.77625,28.002562
1874,-122.43125,37.77458333333333,69.5559
1875,-122.41208333333333,37.78208333333333,19.332085
1876,-122.46958333333333,37.78041666666667,58.82146
1877,-122.44875,37.78875,95.21215
1878,-122.44541666666666,37.772083333333335,81.96904
1879,-122.45375,37.79375,42.702587
1880,-122.41458333333334,37.77375,14.0980215
1881,-122.42708333333333,37.78875,81.02984
1882,-122.44625,37.775416666666665,74.65573
1883,-122.42875,37.77375,59.896137
1884,-122.46208333333334,37.787083333333335,64.553085
1885,-122.45625,37.78041666666667,78.094315
1886,-122.42041666666667,37.77708333333333,21.41146
1887,-122.41791666666667,37.78625,40.39658
1888,-122.43291666666667,37.78791666666667,60.763824
1889,-122.43708333333333,37.79125,74.06964
1890,-122.45041666666667,37.79291666666666,64.09058
1891,-122.44375,37.78875,69.75841
1892,-122.44791666666667,37.79125,103.9885
1893,-122.46625,37.78625,57.034084
1894,-122.46291666666667,37.77791666666667,61.08165
1895,-122.46375,37.77791666666667,60.03965
1896,-122.44041666666666,37.77125,92.909775
1897,-122.43291666666667,37.78125,37.33032
1898,-122.44291666666666,37.772083333333335,84.9754
1899,-122.42291666666667,37.78625,63.92847
1900,-122.43375,37.77625,75.24174
1901,-122.44958333333334,37.775416666666665,89.47495
1902,-122.44958333333334,37.78625,92.52689
1903,-122.42458333333333,37.77291666666667,32.71842
1904,-122.41291666666666,37.78791666666667,48.040737
1905,-122.44375,37.77125,87.68911
1906,-122.46541666666667,37.78625,57.619682
1907,-122.44208333333333,37.78958333333333,66.3725
1908,-122.42708333333333,37.79125,99.8944
1909,-122.42958333333333,37.78125,31.424238
1910,-122.45708333333333,37.790416666666665,87.385895
1911,-122.43708333333333,37.78458333333333,42.93695
1912,-122.43625,37.77791666666667,69.79031
1913,-122.46541666666667,37.779583333333335,59.63358
1914,-122.43375,37.77708333333333,63.797462
1915,-122.44791666666667,37.78791666666667,88.74159
1916,-122.42791666666666,37.77708333333333,32.833973
1917,-122.41291666666666,37.77458333333333,16.792612
1918,-122.42875,37.775416666666665,48.178658
1919,-122.42125,37.77291666666667,17.043972
1920,-122.45625,37.78625,71.05702
1921,-122.44958333333334,37.782916666666665,83.80605
1922,-122.45791666666666,37.77875,69.41447
1923,-122.45041666666667,37.78958333333333,96.29896
1924,-122.43958333333333,37.79208333333333,91.758865
1925,-122.43958333333333,37.78125,58.338863
1926,-122.46791666666667,37.78541666666666,55.987354
1927,-122.45375,37.78958333333333,90.93829
1928,-122.45625,37.77125,75.3565
1929,-122.43458333333334,37.78041666666667,37.825184
1930,-122.45125,37.782916666666665,76.26873
1931,-122.44208333333333,37.78125,84.6085
1932,-122.43125,37.78208333333333,36.09065
1933,-122.41375,37.78875,61.811924
1934,-122.43875,37.782916666666665,51.887836
1935,-122.44875,37.772083333333335,79.431
1936,-122.44041666666666,37.78875,57.08858
1937,-122.44708333333334,37.79375,92.93597
1938,-122.45125,37.790416666666665,79.83724
1939,-122.41375,37.78458333333333,30.188255
1940,-122.42458333333333,37.772083333333335,28.907675
1941,-122.43708333333333,37.78125,44.396725
1942,-122.42708333333333,37.78791666666667,75.71403
1943,-122.45541666666666,37.78625,74.525856
1944,-122.44625,37.79375,98.240746
1945,-122.45208333333333,37.772083333333335,80.85517
1946,-122.45208333333333,37.775416666666665,105.11944
1947,-122.42291666666667,37.772083333333335,18.869652
1948,-122.42541666666666,37.79291666666666,86.14433
1949,-122.42291666666667,37.79291666666666,62.766346
1950,-122.44125,37.78958333333333,65.04364
1951,-122.44208333333333,37.782916666666665,63.13411
1952,-122.46958333333333,37.79291666666666,75.23087
1953,-122.41791666666667,37.77125,9.461178
1954,-122.45458333333333,37.78625,76.8805
1955,-122.44041666666666,37.79208333333333,95.442795
1956,-122.42458333333333,37.79291666666666,76.29891
1957,-122.44875,37.79375,84.45748
1958,-122.43791666666667,37.77375,59.671535
1959,-122.45291666666667,37.78208333333333,72.67884
1960,-122.44375,37.790416666666665,83.56535
1961,-122.42958333333333,37.78958333333333,84.12747
1962,-122.46291666666667,37.779583333333335,60.034817
1963,-122.41375,37.782916666666665,31.535234
1964,-122.45875,37.78541666666666,64.964
1965,-122.45708333333333,37.779583333333335,72.637634
1966,-122.45541666666666,37.79291666666666,35.522846
1967,-122.45041666666667,37.79375,62.192604
1968,-122.43208333333334,37.790416666666665,83.44798
1969,-122.46041666666666,37.787083333333335,67.83396
1970,-122.41625,37.779583333333335,28.084867
1971,-122.45958333333333,37.77791666666667,67.29393
1972,-122.43375,37.77125,50.744125
1973,-122.44875,37.78041666666667,91.82956
1974,-122.45291666666667,37.79208333333333,53.781002
1975,-122.43291666666667,37.77125,49.504005
1976,-122.44458333333333,37.79208333333333,105.59157
1977,-122.46875,37.78041666666667,58.43752
1978,-122.45125,37.79208333333333,63.475502
1979,-122.44208333333333,37.78041666666667,91.622375
1980,-122.42541666666666,37.790416666666665,88.32864
1981,-122.46124999999999,37.78541666666666,60.982147
1982,-122.44041666666666,37.787083333333335,52.210052
1983,-122.42458333333333,37.79375,78.80271
1984,-122.41708333333334,37.77625,11.214725
1985,-122.45375,37.79208333333333,54.37457
1986,-122.46958333333333,37.77375,75.3539
1987,-122.45541666666666,37.77625,91.54027
1988,-122.41458333333334,37.77125,10.661957
1989,-122.41375,37.77708333333333,20.15379
1990,-122.45125,37.77375,82.816795
1991,-122.44208333333333,37.77375,70.15587
1992,-122.46375,37.78541666666666,56.80176
1993,-122.46625,37.77458333333333,75.44039
1994,-122.42625,37.77625,28.31815
1995,-122.44625,37.77291666666667,72.437294
1996,-122.41791666666667,37.79375,92.60736
1997,-122.43375,37.782916666666665,41.894485
1998,-122.43375,37.79375,85.801506
1999,-122.42875,37.78458333333333,52.24732
2000,-122.42041666666667,37.79291666666666,72.66718
2001,-122.44125,37.77291666666667,71.64664
2002,-122.42458333333333,37.79208333333333,80.10072
2003,-122.41541666666667,37.78208333333333,26.533281
2004,-122.45625,37.77458333333333,97.40027
2005,-122.46791666666667,37.78041666666667,56.940258
2006,-122.44708333333334,37.78041666666667,92.46483
2007,-122.46124999999999,37.787083333333335,65.04667
2008,-122.43958333333333,37.77125,88.82569
2009,-122.44875,37.77291666666667,80.24355
2010,-122.41375,37.79375,98.88408
2011,-122.42791666666666,37.78458333333333,56.242573
2012,-122.43541666666667,37.78958333333333,57.961044
2013,-122.42208333333333,37.782916666666665,41.910637
2014,-122.45708333333333,37.78958333333333,93.09036
2015,-122.43458333333334,37.77041666666667,54.58995
2016,-122.45291666666667,37.77291666666667,84.796684
2017,-122.45541666666666,37.79208333333333,49.87006
2018,-122.41791666666667,37.779583333333335,18.199184
2019,-122.44458333333333,37.78041666666667,107.866714
2020,-122.41375,37.77625,16.996958
2021,-122.43958333333333,37.78458333333333,47.139626
2022,-122.46791666666667,37.77625,72.5927
2023,-122.42291666666667,37.77625,21.504108
2024,-122.42625,37.78041666666667,29.799017
2025,-122.41458333333334,37.78375,27.751621
2026,-122.45791666666666,37.77041666666667,77.68569
2027,-122.44875,37.78625,99.39684
2028,-122.41625,37.77708333333333,23.996246
2029,-122.44958333333334,37.77875,97.08395
2030,-122.43125,37.77291666666667,58.72381
2031,-122.44541666666666,37.78791666666667,73.37513
2032,-122.45375,37.77041666666667,84.791275
2033,-122.45875,37.77041666666667,78.02315
2034,-122.45875,37.77125,77.683105
2035,-122.44791666666667,37.78875,90.09901
2036,-122.45958333333333,37.79125,91.20348
2037,-122.44708333333334,37.779583333333335,89.91888
2038,-122.45708333333333,37.78125,69.96915
2039,-122.46625,37.772083333333335,77.62856
2040,-122.42208333333333,37.77875,29.551304
2041,-122.41708333333334,37.77875,26.170782
2042,-122.44791666666667,37.79375,98.806564
2043,-122.45791666666666,37.79125,93.89833
2044,-122.42375,37.79291666666666,73.83533
2045,-122.46124999999999,37.79125,98.24067
2046,-122.44958333333334,37.79375,74.36598
2047,-122.46541666666667,37.79125,89.87236
2048,-122.42375,37.78791666666667,65.67949
2049,-122.45291666666667,37.775416666666665,108.611206
2050,-122.41875,37.78791666666667,49.571136
2051,-122.43708333333333,37.79208333333333,81.51859
2052,-122.46041666666666,37.79125,94.97074
2053,-122.43375,37.77375,65.14938
2054,-122.41625,37.77875,22.108755
2055,-122.46708333333333,37.79291666666666,88.903496
2056,-122.46708333333333,37.779583333333335,59.785778
2057,-122.41875,37.77125,11.863247
2058,-122.45041666666667,37.79125,78.20784
2059,-122.43458333333334,37.782916666666665,43.495136
2060,-122.44541666666666,37.79125,99.24879
2061,-122.41625,37.782916666666665,27.55299
2062,-122.46458333333334,37.779583333333335,59.120167
2063,-122.42041666666667,37.78208333333333,29.701725
2064,-122.44708333333334,37.78458333333333,77.251526
2065,-122.44041666666666,37.78958333333333,66.78717
2066,-122.44208333333333,37.77291666666667,72.03694
2067,-122.43625,37.77375,57.944103
2068,-122.43458333333334,37.78958333333333,60.54745
2069,-122.46124999999999,37.77375,76.65718
2070,-122.41208333333333,37.77375,14.501247
2071,-122.42125,37.772083333333335,16.725803
2072,-122.41375,37.78208333333333,27.93664
2073,-122.42625,37.782916666666665,54.408325
2074,-122.46958333333333,37.787083333333335,51.628376
2075,-122.41958333333334,37.77875,20.964521
2076,-122.44958333333334,37.77375,80.37595
2077,-122.43291666666667,37.79208333333333,83.06047
2078,-122.45791666666666,37.79291666666666,66.43378
2079,-122.44708333333334,37.790416666666665,102.71317
2080,-122.41875,37.77791666666667,17.672161
2081,-122.43125,37.77375,66.81296
2082,-122.41708333333334,37.78208333333333,31.940163
2083,-122.41125,37.77375,13.270045
2084,-122.44958333333334,37.790416666666665,91.834114
2085,-122.45041666666667,37.772083333333335,82.6411
2086,-122.42125,37.77125,20.520859
2087,-122.45125,37.77291666666667,80.47079
